IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220819155943/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    793669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 19 15:59:43 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220819155943/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 3543 columns, 3298 distinct patterns
2892 parsimony-informative, 357 singleton sites, 294 constant sites
     Gap/Ambiguity  Composition  p-value
   1  syc    0.08%    failed      0.00%
   2  tel    0.08%    failed      0.00%
   3  rpr    0.06%    failed      0.00%
   4  rrc    0.06%    failed      0.00%
   5  dra    0.20%    failed      0.38%
   6  nme    0.08%    passed     45.07%
   7  pae    0.08%    failed      1.14%
   8  pau    0.08%    failed      1.20%
   9  ebw    0.08%    passed     25.61%
  10  ecr    0.08%    passed     25.94%
  11  stm    0.08%    passed     32.66%
  12  seo    0.08%    passed     32.32%
  13  cje    0.37%    failed      0.00%
  14  tma    0.11%    failed      0.01%
  15  aae    9.60%    failed      0.17%
  16  cgl    2.57%    failed      0.02%
  17  fnu    0.14%    failed      0.03%
  18  cdf    0.08%    passed      9.33%
  19  sau    0.06%    passed     57.91%
  20  bsu    0.06%    passed     99.24%
  21  bce    0.06%    passed     72.15%
  22  sso    5.14%    failed      0.00%
  23  mka    4.77%    failed      0.00%
  24  mac    7.34%    passed     80.39%
  25  mma    7.23%    passed     76.97%
  26  tvo   10.39%    failed      0.00%
  27  pfu    4.69%    failed      0.02%
****  TOTAL    1.99%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.056 seconds
NOTE: ModelFinder requires 138 MB RAM!
ModelFinder will test 546 protein models (sample size: 3543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
292  DCMut+R3      105372.665   55  210855.331   210857.097   211194.831
293  DCMut+R4      105315.950   57  210745.900   210747.797   211097.746
294  DCMut+R5      105315.713   59  210749.427   210751.460   211113.618
300  DCMut+F       108318.141   70  216776.282   216779.145   217208.373
301  DCMut+F+I     107390.665   71  214923.330   214926.276   215361.594
302  DCMut+F+G4    104754.171   71  209650.342   209653.288   210088.606
303  DCMut+F+I+G4  104730.176   72  209604.352   209607.381   210048.788
304  DCMut+F+R2    105235.147   72  210614.294   210617.323   211058.730
305  DCMut+F+R3    104754.022   74  209656.043   209659.244   210112.825
306  DCMut+F+R4    104686.956   76  209525.911   209529.288   209995.039
307  DCMut+F+R5    104686.949   78  209529.898   209533.456   210011.371
313  PMB           106359.127   51  212820.253   212821.773   213135.062
314  PMB+I         105664.830   52  211433.659   211435.239   211754.641
315  PMB+G4        103931.130   52  207966.259   207967.839   208287.241
316  PMB+I+G4      103910.813   53  207927.626   207929.266   208254.780
317  PMB+R2        104140.106   53  208386.212   208387.853   208713.367
318  PMB+R3        103921.822   55  207953.644   207955.410   208293.144
319  PMB+R4        103900.519   57  207915.038   207916.936   208266.884
320  PMB+R5        103900.361   59  207918.721   207920.754   208282.912
326  PMB+F         106179.287   70  212498.573   212501.436   212930.664
327  PMB+F+I       105478.980   71  211099.960   211102.905   211538.223
328  PMB+F+G4      103724.018   71  207590.036   207592.981   208028.300
329  PMB+F+I+G4    103703.757   72  207551.513   207554.543   207995.950
330  PMB+F+R2      103936.751   72  208017.503   208020.532   208461.939
331  PMB+F+R3      103716.523   74  207581.047   207584.248   208037.829
332  PMB+F+R4      103691.682   76  207535.365   207538.742   208004.492
333  PMB+F+R5      103691.666   78  207539.332   207542.889   208020.805
339  HIVb          111957.745   51  224017.490   224019.009   224332.299
340  HIVb+I        110763.915   52  221631.830   221633.409   221952.811
341  HIVb+G4       107293.710   52  214691.420   214692.999   215012.402
342  HIVb+I+G4     107261.188   53  214628.376   214630.017   214955.531
343  HIVb+R2       107939.424   53  215984.847   215986.488   216312.002
344  HIVb+R3       107334.333   55  214778.665   214780.432   215118.165
345  HIVb+R4       107231.087   57  214576.173   214578.070   214928.019
346  HIVb+R5       107231.084   59  214580.168   214582.201   214944.359
352  HIVb+F        112182.777   70  224505.554   224508.417   224937.645
353  HIVb+F+I      110999.043   71  222140.086   222143.031   222578.350
354  HIVb+F+G4     107332.632   71  214807.265   214810.210   215245.528
355  HIVb+F+I+G4   107304.792   72  214753.584   214756.614   215198.021
356  HIVb+F+R2     108000.783   72  216145.566   216148.596   216590.003
357  HIVb+F+R3     107386.799   74  214921.598   214924.799   215378.380
358  HIVb+F+R4     107274.188   76  214700.376   214703.752   215169.503
359  HIVb+F+R5     107274.165   78  214704.331   214707.889   215185.804
365  HIVw          116676.883   51  233455.766   233457.285   233770.575
366  HIVw+I        115365.619   52  230835.237   230836.816   231156.219
367  HIVw+G4       111722.170   52  223548.340   223549.920   223869.322
368  HIVw+I+G4     111680.382   53  223466.764   223468.405   223793.919
369  HIVw+R2       112477.868   53  225061.737   225063.377   225388.891
370  HIVw+R3       111747.367   55  223604.735   223606.501   223944.235
371  HIVw+R4       111658.407   57  223430.814   223432.712   223782.660
372  HIVw+R5       111658.338   59  223434.676   223436.708   223798.867
378  HIVw+F        115829.099   70  231798.198   231801.061   232230.289
379  HIVw+F+I      114482.205   71  229106.411   229109.356   229544.674
380  HIVw+F+G4     110717.239   71  221576.478   221579.424   222014.742
381  HIVw+F+I+G4   110680.811   72  221505.623   221508.652   221950.059
382  HIVw+F+R2     111501.734   72  223147.469   223150.498   223591.905
383  HIVw+F+R3     110756.223   74  221660.446   221663.647   222117.228
384  HIVw+F+R4     110652.207   76  221456.415   221459.792   221925.542
385  HIVw+F+R5     110652.133   78  221460.267   221463.824   221941.739
391  JTTDCMut      108118.924   51  216339.848   216341.367   216654.657
392  JTTDCMut+I    107181.231   52  214466.462   214468.042   214787.444
393  JTTDCMut+G4   104695.484   52  209494.968   209496.547   209815.949
394  JTTDCMut+I+G4 104673.641   53  209453.281   209454.922   209780.436
395  JTTDCMut+R2   105128.430   53  210362.859   210364.500   210690.014
396  JTTDCMut+R3   104690.715   55  209491.430   209493.197   209830.931
397  JTTDCMut+R4   104642.096   57  209398.193   209400.090   209750.039
398  JTTDCMut+R5   104641.961   59  209401.922   209403.955   209766.113
404  JTTDCMut+F    108086.102   70  216312.203   216315.066   216744.294
405  JTTDCMut+F+I  107181.299   71  214504.598   214507.544   214942.862
406  JTTDCMut+F+G4 104617.534   71  209377.067   209380.013   209815.331
407  JTTDCMut+F+I+G4 104600.247   72  209344.493   209347.523   209788.930
408  JTTDCMut+F+R2 105045.970   72  210235.939   210238.969   210680.376
409  JTTDCMut+F+R3 104620.702   74  209389.403   209392.604   209846.185
410  JTTDCMut+F+R4 104566.053   76  209284.106   209287.483   209753.234
411  JTTDCMut+F+R5 104566.015   78  209288.030   209291.588   209769.503
417  FLU           110656.082   51  221414.164   221415.683   221728.973
418  FLU+I         109684.024   52  219472.048   219473.628   219793.030
419  FLU+G4        106453.447   52  213010.894   213012.473   213331.875
420  FLU+I+G4      106433.152   53  212972.305   212973.945   213299.459
421  FLU+R2        106981.337   53  214068.674   214070.314   214395.828
422  FLU+R3        106485.853   55  213081.706   213083.472   213421.206
423  FLU+R4        106400.489   57  212914.978   212916.875   213266.823
424  FLU+R5        106400.408   59  212918.815   212920.848   213283.006
430  FLU+F         110728.177   70  221596.354   221599.217   222028.445
431  FLU+F+I       109785.082   71  219712.164   219715.109   220150.428
432  FLU+F+G4      106287.373   71  212716.746   212719.691   213155.009
433  FLU+F+I+G4    106271.474   72  212686.948   212689.978   213131.385
434  FLU+F+R2      106820.334   72  213784.669   213787.698   214229.105
435  FLU+F+R3      106335.195   74  212818.389   212821.590   213275.171
436  FLU+F+R4      106237.243   76  212626.486   212629.863   213095.614
437  FLU+F+R5      106237.101   78  212630.202   212633.759   213111.675
443  Blosum62      106140.605   51  212383.209   212384.729   212698.019
444  Blosum62+I    105466.065   52  211036.129   211037.708   211357.111
445  Blosum62+G4   103701.976   52  207507.952   207509.532   207828.934
446  Blosum62+I+G4 103683.493   53  207472.986   207474.626   207800.141
447  Blosum62+R2   103915.842   53  207937.683   207939.324   208264.838
448  Blosum62+R3   103692.438   55  207494.875   207496.642   207834.375
449  Blosum62+R4   103672.919   57  207459.837   207461.735   207811.683
450  Blosum62+R5   103672.658   59  207463.315   207465.348   207827.506
456  Blosum62+F    106097.055   70  212334.111   212336.974   212766.202
457  Blosum62+F+I  105415.142   71  210972.285   210975.230   211410.549
458  Blosum62+F+G4 103641.386   71  207424.773   207427.718   207863.037
459  Blosum62+F+I+G4 103622.567   72  207389.133   207392.162   207833.570
460  Blosum62+F+R2 103856.552   72  207857.104   207860.134   208301.541
461  Blosum62+F+R3 103632.392   74  207412.784   207415.985   207869.566
462  Blosum62+F+R4 103610.430   76  207372.860   207376.237   207841.987
463  Blosum62+F+R5 103610.274   78  207376.548   207380.106   207858.021
469  mtMet         115986.949   51  232075.898   232077.417   232390.707
470  mtMet+I       115249.802   52  230603.604   230605.184   230924.586
471  mtMet+G4      110182.094   52  220468.187   220469.767   220789.169
472  mtMet+I+G4    110180.679   53  220467.358   220468.998   220794.512
473  mtMet+R2      110865.397   53  221836.794   221838.435   222163.949
474  mtMet+R3      110231.332   55  220572.664   220574.431   220912.164
475  mtMet+R4      110161.101   57  220436.202   220438.100   220788.048
476  mtMet+R5      110159.966   59  220437.932   220439.965   220802.123
482  mtMet+F       111007.803   70  222155.607   222158.470   222587.698
483  mtMet+F+I     110153.458   71  220448.916   220451.861   220887.180
484  mtMet+F+G4    106110.190   71  212362.379   212365.325   212800.643
485  mtMet+F+I+G4  106105.646   72  212355.293   212358.322   212799.729
486  mtMet+F+R2    106750.178   72  213644.357   213647.386   214088.793
487  mtMet+F+R3    106159.750   74  212467.500   212470.701   212924.282
488  mtMet+F+R4    106091.654   76  212335.308   212338.685   212804.435
489  mtMet+F+R5    106090.685   78  212337.371   212340.928   212818.844
495  mtVer         118912.585   51  237927.170   237928.689   238241.979
496  mtVer+I       118100.255   52  236304.509   236306.088   236625.491
497  mtVer+G4      111957.933   52  224019.866   224021.445   224340.848
498  mtVer+I+G4    111954.319   53  224014.638   224016.279   224341.793
499  mtVer+R2      112802.438   53  225710.875   225712.516   226038.030
500  mtVer+R3      112048.269   55  224206.538   224208.305   224546.038
501  mtVer+R4      111959.038   57  224032.076   224033.973   224383.921
502  mtVer+R5      111957.909   59  224033.819   224035.851   224398.010
508  mtVer+F       113785.748   70  227711.496   227714.359   228143.587
509  mtVer+F+I     112763.381   71  225668.762   225671.708   226107.026
510  mtVer+F+G4    108119.060   71  216380.121   216383.066   216818.384
511  mtVer+F+I+G4  108113.666   72  216371.332   216374.362   216815.769
512  mtVer+F+R2    108925.602   72  217995.204   217998.234   218439.641
513  mtVer+F+R3    108212.160   74  216572.319   216575.520   217029.101
514  mtVer+F+R4    108129.069   76  216410.138   216413.514   216879.265
