IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-55-218 (AVX2, FMA3, 7 GB RAM)
Command: /home/ubuntu/miniconda3/envs/myenv/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/rna_alignment20210209004243/rna_sequence.fasta-gb1.phy -pre /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree -nt 1
Seed:    811502 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  9 00:42:44 2021
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/temp/rna_alignment20210209004243/rna_sequence.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 1490 columns, 386 distinct patterns
406 parsimony-informative, 159 singleton sites, 925 constant sites
     Gap/Ambiguity  Composition  p-value
   1  cdf    2.82%    passed     77.05%
   2  bce   10.20%    passed     82.02%
   3  sau    0.34%    passed     29.51%
   4  rrc    2.82%    passed     27.66%
   5  pae    0.20%    passed     96.91%
   6  pau    0.27%    passed     97.44%
   7  stm    0.00%    passed     84.89%
   8  seo    0.13%    passed     80.76%
   9  ecr    0.00%    passed     79.11%
  10  ebw    0.00%    passed     87.19%
****  TOTAL    1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1490) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  TIMe+I        6023.511     21  12089.022    12089.652    12200.459
159  TIMe+G4       6019.650     21  12081.299    12081.929    12192.736
160  TIMe+I+G4     6019.637     22  12083.274    12083.964    12200.018
161  TIMe+R2       6019.558     22  12083.116    12083.805    12199.859
162  TIMe+R3       6019.551     24  12087.102    12087.921    12214.459
170  TIM+F         6157.312     23  12360.625    12361.378    12482.675
171  TIM+F+I       6007.234     24  12062.467    12063.286    12189.824
172  TIM+F+G4      6003.071     24  12054.141    12054.961    12181.498
173  TIM+F+I+G4    6003.019     25  12056.038    12056.926    12188.701
174  TIM+F+R2      6002.989     25  12055.978    12056.866    12188.641
175  TIM+F+R3      6002.978     27  12059.955    12060.990    12203.232
183  TIM2e         6178.718     20  12397.437    12398.009    12503.567
184  TIM2e+I       6026.826     21  12095.651    12096.281    12207.088
185  TIM2e+G4      6022.855     21  12087.711    12088.340    12199.148
186  TIM2e+I+G4    6022.804     22  12089.607    12090.297    12206.351
187  TIM2e+R2      6022.825     22  12089.650    12090.340    12206.394
188  TIM2e+R3      6022.816     24  12093.632    12094.451    12220.988
196  TIM2+F        6159.868     23  12365.736    12366.489    12487.787
197  TIM2+F+I      6008.743     24  12065.487    12066.306    12192.844
198  TIM2+F+G4     6004.872     24  12057.744    12058.563    12185.100
199  TIM2+F+I+G4   6004.758     25  12059.517    12060.405    12192.180
200  TIM2+F+R2     6004.817     25  12059.635    12060.523    12192.298
201  TIM2+F+R3     6004.796     27  12063.593    12064.627    12206.869
209  TIM3e         6176.737     20  12393.474    12394.046    12499.605
210  TIM3e+I       6025.017     21  12092.034    12092.664    12203.471
211  TIM3e+G4      6021.497     21  12084.995    12085.624    12196.432
212  TIM3e+I+G4    6021.406     22  12086.811    12087.501    12203.555
213  TIM3e+R2      6021.443     22  12086.886    12087.576    12203.630
214  TIM3e+R3      6021.421     24  12090.841    12091.660    12218.198
222  TIM3+F        6157.521     23  12361.041    12361.794    12483.091
223  TIM3+F+I      6007.184     24  12062.368    12063.187    12189.725
224  TIM3+F+G4     6003.616     24  12055.233    12056.052    12182.590
225  TIM3+F+I+G4   6003.426     25  12056.853    12057.741    12189.516
226  TIM3+F+R2     6003.586     25  12057.171    12058.059    12189.834
227  TIM3+F+R3     6003.544     27  12061.088    12062.123    12204.365
235  TVMe          6175.552     21  12393.104    12393.733    12504.541
236  TVMe+I        6021.157     22  12086.315    12087.005    12203.058
237  TVMe+G4       6018.702     22  12081.403    12082.093    12198.147
238  TVMe+I+G4     6018.623     23  12083.246    12083.999    12205.296
239  TVMe+R2       6018.536     23  12083.072    12083.825    12205.122
240  TVMe+R3       6018.476     25  12086.953    12087.841    12219.616
248  TVM+F         6166.372     24  12380.743    12381.563    12508.100
249  TVM+F+I       6008.200     25  12066.401    12067.289    12199.064
250  TVM+F+G4      6007.333     25  12064.667    12065.555    12197.330
251  TVM+F+I+G4    6007.142     26  12066.284    12067.243    12204.254
252  TVM+F+R2      6006.981     26  12065.962    12066.922    12203.932
253  TVM+F+R3      6006.914     28  12069.828    12070.939    12218.411
261  SYM           6172.581     22  12389.161    12389.851    12505.905
262  SYM+I         6020.645     23  12087.290    12088.043    12209.340
263  SYM+G4        6017.862     23  12081.725    12082.478    12203.775
264  SYM+I+G4      6017.782     24  12083.565    12084.384    12210.921
265  SYM+R2        6017.673     24  12083.346    12084.165    12210.703
266  SYM+R3        6017.643     26  12087.285    12088.245    12225.255
274  GTR+F         6152.588     25  12355.176    12356.064    12487.840
275  GTR+F+I       6001.422     26  12054.845    12055.804    12192.815
276  GTR+F+G4      5998.889     26  12049.778    12050.738    12187.748
277  GTR+F+I+G4    5998.659     27  12051.318    12052.352    12194.594
278  GTR+F+R2      5998.640     27  12051.279    12052.314    12194.556
279  GTR+F+R3      5998.601     29  12055.202    12056.394    12209.092
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree.model.gz
CPU time for ModelFinder: 0.808 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.812 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6150.622
2. Current log-likelihood: -6011.093
3. Current log-likelihood: -6006.193
Optimal log-likelihood: -6006.099
Rate parameters:  A-C: 1.00000  A-G: 2.44452  A-T: 1.00000  C-G: 1.00000  C-T: 4.16196  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.226  G: 0.310  T: 0.207
Gamma shape alpha: 0.381
Parameters optimization took 3 rounds (0.019 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -6006.101
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 79 initial trees ... 0.123 seconds
Current best score: -6006.099

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6006.099
Iteration 10 / LogL: -6006.824 / Time: 0h:0m:0s
Iteration 20 / LogL: -6008.077 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -6006.099 / CPU time: 0.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6006.099
Iteration 30 / LogL: -6006.188 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -6008.110 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6006.099
Iteration 50 / LogL: -6006.618 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -6006.227 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -6006.145 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -6006.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -6006.364 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -6006.248 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6006.099
Optimal log-likelihood: -6006.099
Rate parameters:  A-C: 1.00000  A-G: 2.44697  A-T: 1.00000  C-G: 1.00000  C-T: 4.17208  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.226  G: 0.310  T: 0.207
Gamma shape alpha: 0.380
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -6006.099
Total tree length: 0.892

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.027 sec (0h:0m:1s)
Total CPU time used: 1.055 sec (0h:0m:1s)
Total wall-clock time used: 1.059 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree.treefile
  Likelihood distances:          /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree.mldist
  Screen log file:               /home/ubuntu/projects/ch3-netbio/data/PhySpeTree/bac_species.txt.srna/iqtree.tree.log

Date and Time: Tue Feb  9 00:42:46 2021
