IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home1/alex/miniconda3/lib/python3.10/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20230612105545/rna_sequence.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.srna/iqtree.tree -nt 1
Seed:    668533 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 12 10:55:46 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/rna_alignment20230612105545/rna_sequence.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 1520 columns, 57 distinct patterns
222 parsimony-informative, 10 singleton sites, 1288 constant sites
     Gap/Ambiguity  Composition  p-value
   1  pae    0.39%    passed     99.51%
   2  pau    0.39%    passed     99.51%
   3  stm    0.00%    passed     99.98%
   4  seo    0.07%    passed     99.79%
   5  ecr    0.00%    passed     99.66%
   6  ebw    0.00%    passed     99.91%
****  TOTAL    0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: pau is identical to pae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1520) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  TIM2e+R3      3211.789     16  6455.577     6455.939     6540.801
196  TIM2+F        3198.015     15  6426.030     6426.350     6505.927
197  TIM2+F+I      3188.505     16  6409.010     6409.372     6494.233
198  TIM2+F+G4     3188.322     16  6408.644     6409.006     6493.868
199  TIM2+F+I+G4   3188.167     17  6410.334     6410.741     6500.884
200  TIM2+F+R2     3188.844     17  6411.688     6412.095     6502.238
201  TIM2+F+R3     3188.144     19  6414.287     6414.794     6515.490
209  TIM3e         3222.370     12  6468.740     6468.947     6532.658
210  TIM3e+I       3212.271     13  6450.542     6450.784     6519.786
211  TIM3e+G4      3212.083     13  6450.166     6450.408     6519.410
212  TIM3e+I+G4    3211.879     14  6451.759     6452.038     6526.329
213  TIM3e+R2      3212.719     14  6453.438     6453.717     6528.008
214  TIM3e+R3      3211.872     16  6455.743     6456.105     6540.967
222  TIM3+F        3198.064     15  6426.129     6426.448     6506.026
223  TIM3+F+I      3188.144     16  6408.288     6408.650     6493.512
224  TIM3+F+G4     3187.922     16  6407.845     6408.207     6493.068
225  TIM3+F+I+G4   3187.704     17  6409.407     6409.814     6499.957
226  TIM3+F+R2     3188.378     17  6410.755     6411.163     6501.305
227  TIM3+F+R3     3187.682     19  6413.364     6413.871     6514.567
235  TVMe          3222.383     13  6470.766     6471.008     6540.010
236  TVMe+I        3212.542     14  6453.085     6453.364     6527.655
237  TVMe+G4       3212.427     14  6452.854     6453.133     6527.424
238  TVMe+I+G4     3212.300     15  6454.599     6454.918     6534.496
239  TVMe+R2       3212.804     15  6455.608     6455.927     6535.505
240  TVMe+R3       3212.286     17  6458.572     6458.980     6549.122
248  TVM+F         3201.578     16  6435.155     6435.517     6520.379
249  TVM+F+I       3191.374     17  6416.749     6417.156     6507.299
250  TVM+F+G4      3191.242     17  6416.485     6416.892     6507.035
251  TVM+F+I+G4    3191.093     18  6418.186     6418.642     6514.063
252  TVM+F+R2      3191.672     18  6419.344     6419.799     6515.220
253  TVM+F+R3      3191.089     20  6422.177     6422.737     6528.706
261  SYM           3221.343     14  6470.685     6470.964     6545.256
262  SYM+I         3211.761     15  6453.521     6453.840     6533.418
263  SYM+G4        3211.634     15  6453.268     6453.587     6533.165
264  SYM+I+G4      3211.498     16  6454.995     6455.357     6540.219
265  SYM+R2        3211.798     16  6455.597     6455.959     6540.820
266  SYM+R3        3211.475     18  6458.950     6459.406     6554.826
274  GTR+F         3197.497     17  6428.993     6429.401     6519.543
275  GTR+F+I       3187.965     18  6411.929     6412.385     6507.806
276  GTR+F+G4      3187.768     18  6411.535     6411.991     6507.412
277  GTR+F+I+G4    3187.590     19  6413.179     6413.686     6514.382
278  GTR+F+R2      3187.857     19  6413.714     6414.221     6514.917
279  GTR+F+R3      3187.553     21  6417.106     6417.723     6528.962
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.srna/iqtree.tree.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.381 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3219.153
2. Current log-likelihood: -3194.245
3. Current log-likelihood: -3192.514
4. Current log-likelihood: -3192.022
5. Current log-likelihood: -3191.853
Optimal log-likelihood: -3191.754
Rate parameters:  A-C: 1.00000  A-G: 2.58872  A-T: 1.00000  C-G: 1.00000  C-T: 2.58872  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.228  G: 0.318  T: 0.203
Gamma shape alpha: 0.182
Parameters optimization took 5 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3191.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.020 second
Computing log-likelihood of 6 initial trees ... 0.003 seconds
Current best score: -3191.746

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -3191.746 / CPU time: 0.060
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3191.867 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 20 / LogL: -3191.846 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3191.746
Iteration 30 / LogL: -3191.825 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3191.746
UPDATE BEST LOG-LIKELIHOOD: -3191.746
Iteration 40 / LogL: -3191.782 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3191.746
Iteration 50 / LogL: -3191.825 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 60 / LogL: -3191.867 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -3191.746
Iteration 70 / LogL: -3191.884 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 80 / LogL: -3191.780 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3191.867 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3192.449 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3191.746
2. Current log-likelihood: -3191.730
3. Current log-likelihood: -3191.716
Optimal log-likelihood: -3191.707
Rate parameters:  A-C: 1.00000  A-G: 2.66857  A-T: 1.00000  C-G: 1.00000  C-T: 2.66857  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.228  G: 0.318  T: 0.203
Gamma shape alpha: 0.163
Parameters optimization took 3 rounds (0.003 sec)
BEST SCORE FOUND : -3191.707
Total tree length: 0.253

Total number of iterations: 101
CPU time used for tree search: 0.355 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.384 sec (0h:0m:0s)
Total CPU time used: 0.372 sec (0h:0m:0s)
Total wall-clock time used: 0.402 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.srna/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.srna/iqtree.tree.treefile
  Likelihood distances:          /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.srna/iqtree.tree.mldist
  Screen log file:               /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_sp.txt.srna/iqtree.tree.log

Date and Time: Mon Jun 12 10:55:47 2023
